,Team,GP,PTS,FGM,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,BLK,TO
0,Alabama Crimson Tide,32,90.8,30.9,47.7,11.1,30.3,36.5,17.9,22.8,78.4,39.6,16.1,4.2,12.0
1,Kentucky Wildcats,32,89.4,32.2,49.7,9.9,24.1,41.2,15.2,19.7,77.3,37.6,17.6,6.3,10.7
2,Arizona Wildcats,33,87.9,31.5,48.9,7.8,21.1,37.1,17.0,23.7,71.9,42.6,18.6,3.5,12.0
3,Wright State Raiders,32,86.5,32.3,53.0,6.8,17.8,38.3,15.1,19.9,75.7,34.6,16.5,2.8,11.8
4,Samford Bulldogs,34,86.0,30.1,49.3,9.9,25.1,39.3,15.9,21.8,72.8,35.8,17.5,3.8,13.2
5,Florida Gators,35,85.1,29.8,45.6,7.7,22.5,34.2,17.9,25.2,71.2,42.7,15.0,5.3,11.8
6,Gonzaga Bulldogs,32,84.9,32.0,51.6,6.8,19.3,35.4,14.0,19.4,72.1,38.9,16.6,4.0,9.8
7,Indiana State Sycamores,34,84.4,29.2,50.5,11.0,28.5,38.5,15.1,18.9,79.7,35.7,17.5,1.8,11.8
8,Illinois Fighting Illini,34,84.4,29.3,47.1,8.3,23.8,35.0,17.5,23.5,74.5,41.3,13.0,3.8,10.8
9,James Madison Dukes,34,84.4,30.3,48.0,8.8,24.0,36.5,14.9,21.1,70.8,38.8,16.4,3.0,10.8
10,High Point Panthers,33,84.2,27.6,46.1,8.6,24.7,34.8,20.5,26.3,77.9,39.8,12.0,3.3,11.2
11,Purdue Boilermakers,33,83.4,28.5,48.8,8.3,20.4,40.8,18.0,25.0,72.1,40.4,18.4,3.8,11.5
12,Auburn Tigers,34,83.3,28.9,47.5,8.0,22.8,35.2,17.5,23.2,75.2,37.9,18.0,6.2,10.6
13,Iowa Hawkeyes,33,83.2,30.1,47.6,6.6,18.9,35.2,16.4,21.2,77.7,35.6,17.8,3.9,9.7
14,Kennesaw State Owls,31,82.8,29.3,44.6,9.4,28.6,32.9,14.8,22.0,67.4,38.8,14.8,4.1,12.1
15,Florida Atlantic Owls,33,82.5,29.4,48.1,8.5,23.7,35.6,15.3,21.3,71.8,38.1,15.0,3.0,11.1
16,Cornell Big Red,30,82.1,29.8,48.7,10.3,29.7,34.8,12.1,16.7,72.3,35.4,18.1,2.6,12.2
17,Lipscomb Bisons,32,82.1,30.0,49.3,9.3,24.4,38.0,12.8,16.7,76.7,33.3,14.5,3.4,10.0
18,Tulane Green Wave,31,81.9,27.6,47.6,7.5,21.1,35.7,19.2,26.2,73.2,33.2,14.2,4.4,11.2
19,BYU Cougars,33,81.8,29.4,46.2,11.2,32.2,34.8,11.8,16.1,73.8,39.6,18.6,3.0,10.7
20,UT Martin Skyhawks,32,81.5,28.4,44.4,8.7,24.3,35.8,16.1,20.8,77.1,41.2,13.0,2.8,11.4
21,UConn Huskies,34,81.5,29.1,49.6,8.8,24.0,36.7,14.5,19.5,74.2,38.5,18.5,5.4,9.9
22,North Carolina Tar Heels,34,81.5,28.1,44.9,7.9,22.4,35.4,17.4,23.0,75.4,41.1,14.5,4.1,10.3
23,New Mexico Lobos,34,81.5,29.8,45.7,6.6,19.8,33.4,15.2,21.3,71.5,39.6,14.7,5.1,9.9
24,Youngstown State Penguins,32,81.2,29.1,45.1,8.8,27.3,32.3,14.2,18.4,77.1,40.0,15.3,4.9,11.0
25,Denver Pioneers,34,81.0,27.8,45.0,8.6,24.9,34.8,16.7,22.9,73.0,35.3,13.1,3.9,10.0
26,Purdue Fort Wayne Mastodons,33,80.9,29.1,47.1,9.5,26.2,36.3,13.1,18.8,69.8,32.2,13.6,3.2,10.3
27,Eastern Washington Eagles,32,80.8,27.9,50.1,8.5,23.4,36.4,16.4,21.3,77.1,33.8,17.6,3.6,13.2
28,Eastern Kentucky Colonels,31,80.8,29.6,46.0,7.8,21.9,35.8,13.8,20.3,68.0,40.2,14.6,6.1,11.5
29,Washington Huskies,32,80.6,29.1,47.0,8.1,22.8,35.4,14.3,19.9,72.2,36.0,15.1,3.7,11.7
30,Western Kentucky Hilltoppers,33,80.6,29.3,46.8,6.8,20.1,34.0,15.1,21.0,71.9,39.8,13.2,3.2,13.7
31,Baylor Bears,33,80.5,27.7,48.3,8.5,21.8,38.8,16.8,22.8,73.6,35.3,14.8,3.2,12.1
32,Creighton Bluejays,32,80.5,29.2,48.6,10.6,29.3,36.1,11.5,14.7,78.1,37.9,17.1,4.1,10.6
33,Memphis Tigers,32,80.5,28.0,46.0,8.3,23.7,35.0,16.1,22.2,72.5,37.0,13.7,4.5,13.1
34,Charleston Cougars,34,80.5,28.6,44.3,10.5,30.6,34.5,12.6,17.6,72.0,39.7,15.3,3.1,9.9
35,Drake Bulldogs,34,80.5,28.4,47.9,8.7,23.6,36.7,14.9,19.6,76.0,34.4,15.9,1.6,9.6
36,McNeese Cowboys,33,80.4,28.8,49.3,7.6,19.7,38.8,15.2,22.0,69.1,36.1,15.0,3.4,9.7
37,Northern Colorado Bears,32,80.3,29.7,49.0,7.9,22.1,35.6,13.0,17.8,72.9,34.5,14.8,2.4,11.1
38,Arkansas-Pine Bluff Golden Lions,31,80.1,26.2,44.6,10.9,29.0,37.5,16.8,22.0,76.2,34.5,15.1,2.2,13.2
39,Queens University Royals,33,80.1,28.1,44.3,8.9,26.2,34.0,14.9,21.0,71.0,36.9,13.2,2.8,11.4
40,UMass Lowell River Hawks,32,80.0,28.5,47.5,5.8,17.7,32.9,17.2,23.3,73.6,40.8,12.7,4.9,13.3
41,Toledo Rockets,32,80.0,28.8,47.8,6.5,17.2,37.6,16.0,21.3,75.4,33.9,13.4,2.0,10.7
42,Duke Blue Devils,32,79.8,28.5,48.2,8.3,22.1,37.7,14.4,20.0,72.2,36.5,15.4,3.7,9.7
43,Utah State Aggies,33,79.8,28.6,49.3,6.3,19.2,33.1,16.3,22.8,71.5,36.3,16.4,4.1,11.2
44,Grand Canyon Lopes,33,79.8,26.8,46.5,7.2,20.9,34.4,18.9,25.2,75.3,38.2,12.4,5.3,12.3
45,Troy Trojans,32,79.6,26.8,44.1,8.6,24.6,35.1,17.3,23.5,73.3,38.4,13.7,3.3,13.8
46,Milwaukee Panthers,35,79.5,28.0,44.6,7.9,24.6,32.2,15.6,21.4,72.7,39.0,14.2,4.4,12.5
47,Furman Paladins,33,79.5,27.6,44.4,9.7,29.9,32.4,14.6,20.0,72.8,37.8,16.2,2.9,11.8
48,Tennessee Volunteers,32,79.5,27.4,44.4,8.7,25.5,34.2,15.9,21.2,74.9,38.8,16.8,4.7,10.3
49,UNC Wilmington Seahawks,31,79.4,27.8,46.1,8.3,23.9,34.8,15.4,20.3,76.0,34.4,12.2,2.4,8.6
50,Colorado Buffaloes,34,79.3,28.3,49.3,6.9,17.5,39.4,15.8,20.3,77.8,37.6,15.9,2.1,12.7
51,TCU Horned Frogs,33,79.2,28.5,46.5,6.6,18.5,35.6,15.7,21.5,73.0,37.0,17.0,3.8,12.8
52,UNC Asheville Bulldogs,34,78.9,26.6,46.5,8.1,22.3,36.5,17.4,23.5,74.2,34.5,15.7,4.3,11.8
53,St. John's Red Storm,33,78.8,29.4,45.3,7.2,21.1,34.1,12.9,17.7,72.8,38.8,15.7,5.5,10.9
54,Arkansas State Red Wolves,34,78.7,27.5,44.1,9.4,27.1,34.9,14.4,20.4,70.4,38.2,14.5,4.4,11.4
55,Bryant Bulldogs,33,78.7,28.9,45.7,8.3,24.4,33.9,12.6,18.9,66.9,37.6,14.8,6.5,11.9
56,UAlbany Great Danes,32,78.7,28.7,44.6,7.8,23.7,33.0,13.5,18.6,72.6,35.7,12.8,3.2,13.1
57,UMBC Retrievers,32,78.7,29.8,46.6,8.0,22.3,35.7,11.0,15.8,69.8,36.8,13.0,3.9,13.1
58,Appalachian State Mountaineers,33,78.5,29.3,47.5,6.6,19.6,33.5,13.3,19.7,67.8,42.0,14.7,6.8,10.8
59,Marquette Golden Eagles,34,78.3,29.1,47.8,8.9,24.7,35.8,11.1,15.6,71.5,32.8,15.8,3.2,9.9
60,Utah Utes,34,78.2,29.1,46.8,8.9,24.7,36.1,11.1,17.1,65.0,38.9,17.4,4.3,11.6
61,Chattanooga Mocs,33,78.2,27.0,46.6,10.6,29.4,35.9,13.6,18.2,74.5,36.5,13.5,3.7,11.9
62,Wake Forest Demon Deacons,33,78.2,27.7,47.7,8.2,21.9,37.2,14.6,18.3,79.5,34.0,12.5,4.1,10.8
63,North Florida Ospreys,32,78.0,26.5,44.3,12.0,33.2,36.0,13.0,16.9,76.6,33.6,12.4,3.6,11.3
64,San Francisco Dons,33,77.9,29.3,48.9,8.6,24.3,35.4,10.7,14.1,75.8,33.9,16.2,3.5,11.5
65,Belmont Bruins,33,77.9,27.9,47.6,9.1,24.6,37.1,12.9,17.8,72.3,34.2,15.3,3.1,12.2
66,UAB Blazers,34,77.8,27.0,45.1,6.1,18.8,32.6,17.8,23.8,74.6,38.1,13.6,4.6,11.5
67,Lamar Cardinals,33,77.8,27.6,45.0,7.5,21.7,34.6,15.0,20.6,73.0,38.1,16.5,3.7,12.9
68,Quinnipiac Bobcats,33,77.8,27.7,45.1,7.5,21.2,35.3,14.9,19.1,78.0,36.8,14.1,3.7,12.2
69,Arkansas Razorbacks,33,77.8,26.0,45.3,6.0,18.9,31.8,19.7,26.0,75.6,34.5,11.7,6.1,12.0
70,Long Beach State Beach,35,77.7,27.7,44.7,5.5,17.7,30.8,16.9,23.8,71.1,38.5,15.4,4.2,12.6
71,UC Irvine Anteaters,34,77.6,28.4,47.5,5.8,16.6,34.9,14.9,19.9,75.3,37.7,15.6,3.3,11.5
72,UTSA Roadrunners,32,77.6,26.2,41.0,9.7,28.8,33.7,15.6,21.9,71.0,40.3,13.9,4.2,11.3
73,Nebraska Cornhuskers,33,77.6,26.8,45.2,9.5,26.4,35.8,14.5,19.2,75.4,37.8,15.3,2.6,11.1
74,Stetson Hatters,34,77.5,27.4,46.7,9.1,24.6,37.0,13.5,17.6,76.6,34.5,13.5,3.1,10.3
75,Massachusetts Minutemen,31,77.5,27.7,45.1,6.7,21.5,31.3,15.4,22.0,69.9,38.3,15.6,3.0,11.1
76,Clemson Tigers,32,77.4,27.4,46.8,8.3,23.6,35.4,14.2,18.0,79.0,36.4,14.7,3.9,10.2
77,Little Rock Trojans,33,77.4,28.1,47.2,6.3,18.4,34.1,14.9,19.9,74.9,36.7,14.7,4.8,12.2
78,Winthrop Eagles,32,77.3,25.6,46.4,7.4,21.8,34.1,18.8,26.8,70.2,35.3,11.9,2.8,12.9
79,Ohio Bobcats,33,77.3,27.3,45.3,8.9,25.1,35.6,13.8,18.9,73.0,34.9,14.1,3.6,9.7
80,Montana Grizzlies,34,77.2,28.0,48.5,7.7,21.6,35.7,13.6,17.1,79.3,34.0,14.9,2.9,10.0
81,Butler Bulldogs,33,77.1,27.9,45.3,8.4,23.6,35.5,12.8,16.2,79.1,35.2,15.1,3.3,10.9
82,Princeton Tigers,28,77.1,26.6,45.9,10.4,29.2,35.7,13.4,16.5,81.0,33.7,14.5,1.9,8.2
83,Columbia Lions,27,77.0,27.7,46.9,8.6,22.8,37.5,12.9,17.7,73.2,35.7,17.4,2.3,12.2
84,Santa Clara Broncos,33,76.9,27.6,46.0,8.2,23.2,35.4,13.4,18.8,71.5,39.3,15.1,2.7,12.8
85,UT Arlington Mavericks,34,76.9,25.9,44.4,9.0,25.3,35.4,16.1,22.0,73.5,37.5,15.8,3.8,15.5
86,Western Carolina Catamounts,32,76.8,28.2,46.0,8.2,22.3,36.6,12.3,17.3,71.2,39.5,11.5,3.2,10.3
87,George Washington Revolutionaries,32,76.8,26.3,44.2,9.0,24.9,36.1,15.3,20.4,74.6,36.8,12.3,4.8,12.4
88,South Dakota State Jackrabbits,34,76.8,28.1,48.3,8.5,23.5,36.3,12.1,17.1,70.8,35.6,12.8,3.2,11.2
89,UC San Diego Tritons,32,76.7,26.8,45.6,8.8,25.0,35.4,14.4,18.9,75.9,34.8,13.0,2.8,9.7
90,North Carolina Central Eagles,31,76.6,26.5,45.4,7.5,22.0,34.2,16.0,23.0,69.5,35.3,12.8,2.7,12.0
91,Florida State Seminoles,33,76.5,27.4,45.3,6.1,19.1,31.7,15.8,22.3,70.7,33.3,12.3,4.3,11.9
92,Texas Longhorns,32,76.5,27.8,47.4,7.4,20.4,36.2,13.5,17.8,75.7,34.6,15.7,4.5,11.4
93,North Alabama Lions,32,76.5,26.8,44.4,7.7,21.2,36.2,15.2,19.8,76.8,35.4,11.2,3.2,10.1
94,Georgia State Panthers,31,76.5,27.6,43.5,7.5,23.2,32.6,13.7,18.1,75.7,37.4,11.8,2.9,9.7
95,Nevada Wolf Pack,33,76.4,25.9,47.5,6.7,18.3,36.5,17.9,24.8,72.1,34.5,15.1,3.6,10.0
96,Oakland Golden Grizzlies,34,76.4,26.9,45.0,8.6,24.4,35.1,14.0,18.5,75.8,35.7,14.5,2.8,11.2
97,LSU Tigers,33,76.4,26.3,45.5,7.8,21.7,35.7,16.0,22.1,72.3,35.7,11.8,3.8,13.2
98,NC State Wolfpack,36,76.4,27.4,45.0,7.1,20.4,34.7,14.5,19.8,73.4,35.0,12.8,3.5,9.6
99,Stanford Cardinal,32,76.3,27.6,46.8,8.9,24.2,37.0,12.3,16.9,72.8,34.3,16.1,3.1,12.8
100,SMU Mustangs,32,76.3,28.2,44.6,7.5,22.3,33.8,12.4,18.1,68.4,40.1,15.8,4.9,11.3
101,Syracuse Orange,32,76.3,27.6,46.1,6.8,20.3,33.6,14.3,19.8,72.1,33.3,13.8,4.0,11.4
102,Cleveland State Vikings,34,76.2,28.1,45.1,6.5,19.4,33.6,13.5,20.0,67.4,35.1,13.4,3.9,10.3
103,Colorado State Rams,35,76.1,27.5,49.0,7.4,21.6,34.1,13.7,18.2,75.3,33.1,18.3,3.1,10.2
104,South Florida Bulls,32,76.1,25.4,44.2,9.1,24.5,37.1,16.2,22.0,73.7,36.0,14.9,3.5,10.8
105,South Dakota Coyotes,32,76.1,27.3,45.7,7.8,20.9,37.5,13.5,18.2,74.3,37.0,12.2,1.8,12.8
106,Fairleigh Dickinson Knights,32,75.9,26.3,41.9,8.4,25.4,33.0,14.9,21.3,70.0,37.1,15.1,2.5,12.8
107,Louisiana Ragin' Cajuns,33,75.9,27.8,45.4,7.6,22.5,33.8,12.6,17.2,72.9,34.3,12.4,3.8,11.8
108,Xavier Musketeers,34,75.9,27.1,43.6,6.8,19.9,34.2,14.7,19.8,74.6,38.1,16.2,3.4,11.6
109,Boise State Broncos,32,75.8,26.1,45.2,8.0,23.2,34.5,15.6,21.3,73.5,37.2,12.5,2.4,11.2
110,Fairfield Stags,34,75.8,26.9,44.5,9.2,25.3,36.5,12.9,16.9,76.0,33.6,13.4,2.3,10.6
111,Miami Hurricanes,32,75.8,27.8,45.4,8.9,24.8,36.1,11.3,15.1,74.5,36.7,14.2,3.1,12.1
112,UNC Greensboro Spartans,32,75.7,27.0,46.1,10.1,25.4,39.7,11.6,15.8,73.0,35.4,14.8,2.5,10.9
113,Pittsburgh Panthers,33,75.6,26.5,43.7,9.6,26.9,35.7,13.1,18.5,70.8,37.1,13.7,4.5,9.0
114,Texas Tech Red Raiders,33,75.6,25.8,45.3,8.5,23.4,36.5,15.3,19.7,77.8,35.0,14.7,2.5,11.2
115,Iowa State Cyclones,34,75.6,27.1,46.3,6.5,18.7,34.9,14.7,21.1,69.7,33.9,15.8,3.1,10.7
116,Longwood Lancers,34,75.6,27.0,45.6,5.8,17.0,34.3,15.8,23.2,68.1,38.4,12.9,2.6,12.4
117,Saint Joseph's Hawks,34,75.6,26.4,44.6,10.0,28.2,35.6,12.7,17.5,72.6,35.6,14.6,3.8,11.3
118,Morehead State Eagles,34,75.5,27.0,46.9,9.4,25.9,36.1,12.1,17.2,70.5,39.4,15.1,4.7,12.0
119,Weber State Wildcats,32,75.4,26.3,46.9,7.8,22.5,34.8,14.9,19.9,74.9,32.0,12.2,1.7,9.9
120,UC Santa Barbara Gauchos,31,75.4,26.6,49.0,6.0,16.7,36.0,16.1,21.8,73.6,34.9,13.5,3.2,13.1
121,Oklahoma Sooners,32,75.4,26.1,46.5,7.5,21.6,34.5,15.7,21.2,74.3,35.2,13.3,3.3,12.5
122,Minnesota Golden Gophers,33,75.3,26.8,47.2,7.9,22.3,35.5,13.8,19.8,69.3,34.9,17.5,4.5,11.9
123,Oregon Ducks,34,75.3,27.1,45.7,7.3,21.8,33.6,13.7,19.2,71.5,34.2,13.8,3.6,10.2
124,Ohio State Buckeyes,34,75.3,26.5,45.2,7.1,20.6,34.8,15.1,19.9,76.0,37.0,13.9,4.6,10.6
125,North Dakota Fighting Hawks,32,75.3,26.8,44.4,8.3,25.3,32.6,13.4,18.8,71.3,36.5,11.6,3.0,10.1
126,Kansas Jayhawks,32,75.3,28.1,48.8,5.6,17.1,32.9,13.5,18.6,72.7,35.8,18.8,3.9,11.6
127,Yale Bulldogs,31,75.2,28.2,47.0,7.3,20.9,34.7,11.5,16.2,70.9,37.0,15.2,3.3,9.5
128,Texas A&M-Corpus Christi Islanders,33,75.2,26.9,43.5,5.5,18.7,29.7,15.7,22.4,70.3,40.2,14.7,2.9,12.1
129,Montana State Bobcats,34,75.1,26.8,46.6,9.0,24.5,36.7,12.5,17.1,73.3,30.3,13.1,2.4,11.6
130,Penn State Nittany Lions,33,75.1,25.9,43.8,7.7,23.2,33.4,15.6,20.9,74.7,32.3,12.6,3.4,11.1
131,Wisconsin Badgers,35,75.1,26.7,46.3,7.1,20.4,34.8,14.7,19.3,75.9,33.9,12.7,1.6,9.7
132,Southern Utah Thunderbirds,31,75.0,26.5,44.1,6.3,20.9,30.0,15.8,21.7,72.8,33.9,12.1,3.0,12.0
133,Cal State Northridge Matadors,34,75.0,27.6,45.5,4.9,15.8,30.7,14.9,22.3,66.8,40.0,13.9,3.4,14.1
134,Tulsa Golden Hurricane,31,75.0,25.1,43.9,7.7,23.6,32.7,17.0,23.1,73.6,35.2,12.6,3.4,13.0
135,Virginia Tech Hokies,33,75.0,26.1,46.7,8.2,23.4,35.1,14.6,18.5,79.3,32.2,15.1,2.5,10.9
136,Howard Bison,35,74.9,24.8,44.9,8.0,21.6,37.1,17.3,23.1,75.1,35.3,13.9,2.8,15.2
137,Austin Peay Governors,34,74.9,27.0,45.0,8.0,21.7,36.7,13.0,18.5,70.3,34.1,11.1,2.8,8.7
138,Saint Louis Billikens,33,74.9,25.6,45.1,7.8,21.4,36.7,15.9,21.2,75.0,33.5,12.9,3.1,11.7
139,Ole Miss Rebels,32,74.9,26.2,44.7,7.5,20.6,36.5,15.0,20.6,72.8,33.5,15.1,5.8,10.8
140,Georgia Bulldogs,34,74.9,25.4,42.9,8.0,23.7,33.7,16.1,22.3,72.1,35.7,11.8,3.1,11.3
141,Northern Kentucky Norse,33,74.8,26.7,45.6,6.3,19.9,31.9,15.1,20.9,71.9,34.2,13.8,2.6,12.5
142,Kent State Golden Flashes,34,74.8,26.2,44.1,8.3,23.2,35.8,14.2,19.0,74.6,34.6,12.8,2.6,11.9
143,Texas A&M Aggies,34,74.8,25.4,39.9,6.9,24.2,28.4,17.2,24.3,70.9,42.7,11.3,2.9,9.6
144,Mississippi State Bulldogs,34,74.8,26.4,45.5,7.2,22.2,32.5,14.8,22.0,67.2,38.4,14.1,3.1,12.9
145,Louisiana Tech Bulldogs,32,74.8,25.7,45.7,7.2,19.8,36.2,16.2,23.1,70.1,38.9,12.6,5.0,12.4
146,Dayton Flyers,31,74.7,25.4,47.7,9.5,23.7,40.2,14.5,19.8,73.4,33.7,14.8,4.0,10.3
147,Presbyterian Blue Hose,32,74.7,27.1,47.3,6.4,18.9,33.7,14.2,21.3,66.6,33.1,13.0,3.3,11.4
148,Stephen F. Austin Lumberjacks,33,74.6,25.7,44.9,6.2,18.4,33.4,17.0,24.1,70.6,35.5,12.8,2.8,16.0
149,North Dakota State Bison,32,74.6,27.3,47.6,7.9,20.8,37.8,12.2,17.0,71.8,34.2,11.6,1.3,11.1
150,Cincinnati Bearcats,34,74.6,27.6,44.2,7.3,22.6,32.4,12.1,17.4,69.3,39.5,14.7,4.4,12.0
151,San Diego State Aztecs,34,74.6,25.9,44.0,6.9,22.2,31.3,15.9,21.7,73.3,38.1,13.1,4.0,11.1
152,Bradley Braves,33,74.6,27.1,47.4,9.0,24.2,37.3,11.3,15.7,72.2,34.7,13.4,4.1,12.1
153,Wofford Terriers,32,74.5,27.3,45.9,9.6,26.6,35.9,10.3,16.6,62.0,37.2,15.4,2.7,11.6
154,Pennsylvania Quakers,29,74.4,26.9,45.4,9.5,25.9,36.7,11.1,16.1,68.8,35.9,14.8,2.3,11.1
155,Washington State Cougars,33,74.3,27.4,46.6,6.4,18.8,34.0,13.1,18.6,70.1,37.7,12.5,4.8,10.8
156,Norfolk State Spartans,33,74.3,25.7,45.6,6.3,18.7,33.7,16.5,22.9,72.3,33.9,12.3,3.2,12.2
157,Saint Mary's Gaels,33,74.2,27.6,46.9,7.6,21.5,35.5,11.5,16.9,67.8,39.5,16.2,3.9,10.1
158,Hofstra Pride,33,74.2,27.4,47.1,10.0,27.0,37.1,9.4,12.5,75.3,32.8,15.4,3.5,10.4
159,Boston College Eagles,35,74.2,27.3,45.6,8.2,22.8,36.1,11.4,15.2,75.0,35.2,14.1,3.5,10.5
160,New Hampshire Wildcats,31,74.1,25.8,41.4,8.9,27.4,32.4,13.6,18.2,74.5,37.3,11.8,2.1,12.0
161,Sacred Heart Pioneers,32,74.1,27.0,45.5,7.4,20.3,36.5,12.7,18.3,69.5,33.2,13.8,5.0,11.6
162,USC Trojans,33,74.1,26.4,45.1,7.6,21.5,35.5,13.6,19.7,69.3,34.0,15.6,5.2,12.7
163,Akron Zips,34,74.0,26.2,45.6,8.1,24.6,32.8,13.6,18.7,72.8,36.8,13.1,2.9,11.4
164,Omaha Mavericks,33,74.0,25.6,45.1,6.2,19.1,32.6,16.5,22.2,74.3,33.5,10.2,2.2,9.9
165,South Alabama Jaguars,32,74.0,26.1,44.3,7.5,21.6,34.5,14.3,19.1,75.0,33.0,10.7,2.8,11.3
166,California Golden Bears,32,74.0,26.0,42.1,8.8,26.0,33.8,13.1,18.1,72.7,37.2,12.1,2.6,11.6
167,Nicholls Colonels,34,73.9,25.0,44.5,8.4,22.9,36.5,15.6,21.5,72.5,35.2,11.4,4.1,13.2
168,Liberty Flames,32,73.8,27.0,46.7,10.1,27.5,36.8,9.8,14.8,66.1,34.0,15.9,2.3,10.4
169,Marshall Thundering Herd,33,73.8,26.2,40.8,8.2,26.4,31.0,13.2,18.6,71.1,39.5,14.9,4.4,11.9
170,Tarleton State Texans,33,73.8,27.1,45.4,5.7,17.5,32.5,14.0,18.5,75.9,33.8,13.5,3.6,11.4
171,Northwestern Wildcats,32,73.7,26.3,45.9,8.3,21.1,39.4,12.8,17.1,74.8,31.2,15.7,3.3,8.8
172,Florida International Panthers,33,73.6,26.7,43.7,8.6,25.5,33.8,11.5,17.2,67.0,31.6,14.1,4.1,13.7
173,Seattle U Redhawks,33,73.6,25.8,44.5,7.6,22.2,34.5,14.2,19.5,73.1,36.7,13.3,3.0,12.8
174,Coastal Carolina Chanticleers,31,73.5,26.9,44.4,6.5,20.2,32.1,13.2,19.9,66.4,40.3,12.7,3.1,13.5
175,Ball State Cardinals,31,73.5,24.8,44.6,7.5,20.7,36.2,16.5,21.5,76.7,34.8,12.4,3.1,12.1
176,Bowling Green Falcons,33,73.5,25.9,43.0,6.4,21.5,29.7,15.4,21.6,71.3,38.2,11.2,2.8,11.5
177,New Orleans Privateers,33,73.5,25.6,41.8,5.4,17.8,30.4,16.8,23.4,72.0,34.5,11.8,3.6,12.3
178,Gardner-Webb Runnin' Bulldogs,33,73.5,26.3,43.5,7.5,21.9,34.5,13.4,21.3,63.1,38.1,12.7,2.4,11.7
179,Stony Brook Seawolves,35,73.5,26.3,43.8,7.9,22.1,35.7,13.0,17.5,73.9,36.6,12.1,3.2,10.3
180,St. Bonaventure Bonnies,33,73.5,25.8,45.6,7.6,20.8,36.5,14.2,18.3,77.4,32.8,12.5,3.9,10.8
181,Loyola Chicago Ramblers,32,73.4,26.0,45.3,8.4,23.4,35.7,13.1,19.1,68.3,36.7,16.8,5.1,12.8
